"","date","national_demand","wind_generation","solar_generation","min_temp","max_temp","rain_mm","wind_speed","average_price_daily"
"738",2022-06-08,28900,1637,1364,11,19,1.4,17,14.403
"739",2022-06-09,29163,2241,771,10,17,0.5,15,8.054
"740",2022-06-10,25363,3494,1565,12,20,0,18,2.649
"741",2022-06-11,22528,3453,1513,11,20,0,21,9.483
"742",2022-06-12,23448,2843,1540,10,18,0,17,13.686
"743",2022-06-13,28466,1093,1352,9,18,0,11,14.838
"744",2022-06-14,28628,720,1695,9,21,0,4,19.507
"745",2022-06-15,29140,807,1588,11,23,0.2,8,18.611
"746",2022-06-16,29957,932,1101,10,24,0,7,19.391
"747",2022-06-17,27894,2535,1337,16,29,0,16,15.602
"748",2022-06-18,25623,2470,612,11,16,5.4,12,18.374
"749",2022-06-19,25610,1813,629,9,18,0,13,16.753
"750",2022-06-20,28487,948,1760,9,21,0,7,15.96
"751",2022-06-21,28099,489,1675,10,22,0,7,23.313
"752",2022-06-22,28728,1010,1662,12,24,0,7,19.096
"753",2022-06-23,28796,600,770,14,24,1,8,22.784
"754",2022-06-24,26468,1749,762,13,20,5.2,16,24.777
"755",2022-06-25,23064,2728,1498,10,19,1.1,18,12.081
"756",2022-06-26,22928,3294,1471,10,20,0,23,16.3
"757",2022-06-27,26680,1741,1585,10,18,1.5,17,18.982
"758",2022-06-28,27463,3031,777,10,19,0.6,20,15.277
"759",2022-06-29,28348,940,995,12,18,5.7,14,20.856
"760",2022-06-30,28321,707,1342,11,19,3,12,25.45
"761",2022-07-01,26155,1473,1133,11,19,1.7,14,25.002
"762",2022-07-02,24200,1629,1422,11,19,0.5,16,17.505
"763",2022-07-03,24928,1737,1650,10,18,0.7,10,16.433
"764",2022-07-04,27623,2394,1547,11,19,0,15,13.403
"765",2022-07-05,27899,1136,1528,10,20,0.8,15,28.868
"766",2022-07-06,27763,3428,1143,14,22,0.2,17,22.218
"767",2022-07-07,27451,1683,1634,14,23,0,17,21.912
"768",2022-07-08,26864,1825,1559,13,24,0,16,23.168
"769",2022-07-09,24866,1025,1715,13,23,0.1,15,16.345
"770",2022-07-10,25308,571,1703,12,26,0,10,20.216
"771",2022-07-11,28696,1659,1231,15,29,0,7,31.478
"772",2022-07-12,29999,1481,882,18,25,0.2,11,35.354
"773",2022-07-13,28736,1716,1442,14,23,0,14,23.139
"774",2022-07-14,28281,1270,1439,12,22,0,15,20.707
"775",2022-07-15,27222,1367,1422,11,23,0.1,14,17.239
"776",2022-07-16,25556,817,1320,12,26,0,7,14.114
"777",2022-07-17,26134,1183,1324,16,32,0,10,12.758
"778",2022-07-18,30426,922,1336,19,38,0,11,28.332
"779",2022-07-19,31165,1538,1006,23,38,0,15,41.559
"780",2022-07-20,29906,1662,643,15,24,1.5,18,18.928
"781",2022-07-21,30056,689,631,14,19,0.8,12,19.589
"782",2022-07-22,27712,684,852,14,20,6.7,11,26.126
"783",2022-07-23,24123,2350,673,13,21,5.8,14,25.44
"784",2022-07-24,25079,2602,738,17,25,1,24,24.961
"785",2022-07-25,28438,2329,778,15,21,0.8,20,22.612
"786",2022-07-26,28100,712,1166,13,19,0.4,11,23.596
"787",2022-07-27,28617,584,642,12,21,3.6,8,21.157
"788",2022-07-28,28903,763,726,13,20,0.6,10,25.774
"789",2022-07-29,26764,1158,795,14,24,0.1,9,33.444
"790",2022-07-30,24696,1215,469,16,21,2.5,13,26.845
"791",2022-07-31,24898,887,1111,15,21,1.2,12,24.143
"792",2022-08-01,28427,1766,564,13,23,0.2,11,25.13
"793",2022-08-02,28062,2869,740,18,24,2.1,20,21.01
"794",2022-08-03,27821,1425,949,16,24,1,17,32.445
"795",2022-08-04,27174,1463,1182,12,21,0,15,28.25
"796",2022-08-05,26171,1337,1196,10,19,0.2,15,21.296
"797",2022-08-06,23883,1507,1191,10,22,0,10,20.996
"798",2022-08-07,25167,1185,1107,11,24,0,10,18.006
"799",2022-08-08,28963,715,1066,13,27,0,8,25.5
"800",2022-08-09,28914,842,1134,14,28,0,7,26.62
"801",2022-08-10,29270,852,1059,16,30,0,6,31.833
"802",2022-08-11,29554,689,1013,17,32,0,6,41.566
"803",2022-08-12,28753,737,966,17,33,0,10,34.414
"804",2022-08-13,25966,884,907,17,33,0,13,33.493
"805",2022-08-14,26678,580,740,20,32,0,10,36.391
"806",2022-08-15,29561,684,486,17,26,5.4,12,38.087
"807",2022-08-16,29299,1559,197,16,23,8,9,40.991
"808",2022-08-17,29504,959,307,15,21,10.5,18,39.048
"809",2022-08-18,29111,1906,286,14,23,0.1,12,35.2
"810",2022-08-19,26689,1546,709,15,22,0,14,33.154
"811",2022-08-20,23742,2140,668,12,23,0.5,17,26.402
"812",2022-08-21,25609,568,478,14,21,0.4,12,38.231
"813",2022-08-22,30636,861,256,14,20,2.8,10,33.114
"814",2022-08-23,29816,785,269,15,22,0.6,11,52.365
"815",2022-08-24,29652,1032,351,16,24,2.4,14,50.736
"816",2022-08-25,29268,645,423,14,21,7.1,10,49.222
"817",2022-08-26,27632,383,328,13,22,0.7,5,56.378
"818",2022-08-27,25576,447,373,14,22,3.3,10,44.713
"819",2022-08-28,24891,599,239,14,23,0,9,35.499
"820",2022-08-29,26390,1006,237,13,21,0.2,14,39.714
"821",2022-08-30,29270,1114,295,11,20,0,13,30.668
"822",2022-08-31,28754,1339,293,13,21,0,17,25.149
"823",2022-09-01,28824,1209,192,13,23,0.2,18,36.641
"824",2022-09-02,28974,1244,117,14,20,1.1,12,36.448
"825",2022-09-03,26141,2196,45,14,23,1.2,10,25.856
"826",2022-09-04,27111,1425,70,16,21,10.5,17,27.7
"827",2022-09-05,30014,1631,98,15,24,11.6,15,28.305
"828",2022-09-06,30526,1673,59,14,20,18.8,13,22.632
"829",2022-09-07,30093,1323,66,13,20,2.9,14,19.331
"830",2022-09-08,29973,1421,58,13,19,3.3,12,26.067
"831",2022-09-09,28683,1621,68,12,18,4.1,11,24.096
"832",2022-09-10,27120,377,44,13,19,0.8,10,30.751
"833",2022-09-11,28075,1635,12,14,18,2.8,8,25.538
"834",2022-09-12,30773,1497,25,15,22,4.7,8,32.126
"835",2022-09-13,30812,862,16,13,20,0,10,25.218
"836",2022-09-14,30386,1253,11,10,20,0,14,36.167
"837",2022-09-15,31196,1482,5,11,16,0,15,27.416
"838",2022-09-16,29230,1875,4,9,14,0.5,12,21.265
"839",2022-09-17,27897,1318,2,7,16,0,16,14.41
"840",2022-09-18,28302,836,0,10,16,0,13,12.6
"841",2022-09-19,29111,369,0,9,18,0.6,6,22.837
"842",2022-09-20,31583,484,0,8,19,0,6,20.969
"843",2022-09-21,31417,1677,0,11,20,0,8,24.436
"844",2022-09-22,31433,910,0,12,19,5.9,12,34.28
"845",2022-09-23,30303,855,0,12,19,0,8,30.737
"846",2022-09-24,28065,1143,0,9,15,0.4,14,18.079
"847",2022-09-25,27984,2817,0,7,16,0.1,12,17.867
"848",2022-09-26,32284,2418,0,8,13,1.3,21,15.09
"849",2022-09-27,32636,2175,0,8,12,2.1,17,25.333
"850",2022-09-28,32780,1678,0,7,13,0.4,13,29.536
"851",2022-09-29,33688,651,0,10,14,3.1,14,23.213
"852",2022-09-30,31467,3064,0,7,14,10.4,18,21.768
"853",2022-10-01,27323,2461,0,10,16,0,18,12.867
"854",2022-10-02,30405,796,0,11,16,2.9,11,11.581
"855",2022-10-03,32252,2413,0,8,17,0,9,24.592
"856",2022-10-04,32857,1811,0,12,18,0,21,16.67
"857",2022-10-05,31504,3238,0,10,16,5.5,29,15.344
"858",2022-10-06,30841,3149,0,9,17,0,20,12.397
"859",2022-10-07,30915,2328,0,10,17,5.7,23,18.415
"860",2022-10-08,29544,1051,0,8,15,0,12,13.774
"861",2022-10-09,29634,2852,0,8,17,0,19,13.579
"862",2022-10-10,34224,1551,0,8,14,4.5,15,12.851
"863",2022-10-11,34489,1442,0,6,14,0,9,19.46
"864",2022-10-12,34567,1175,0,8,15,2,15,19.468
"865",2022-10-13,33477,1511,0,8,15,0.2,7,16.274
"866",2022-10-14,33488,911,0,9,14,0.6,8,17.092
"867",2022-10-15,28429,2778,0,9,14,4,22,11.473
"868",2022-10-16,30132,1741,0,7,16,4.3,18,13.319
"869",2022-10-17,32879,2602,0,10,16,0.8,17,7.112
"870",2022-10-18,33179,1413,0,7,15,0,7,6.261
"871",2022-10-19,32846,2952,0,9,14,1.6,24,3.896
"872",2022-10-20,33594,1040,0,12,15,17,14,14.046
"873",2022-10-21,32148,2134,0,12,15,6.2,18,16.547
"874",2022-10-22,29648,1435,0,10,17,0.1,17,6.265
"875",2022-10-23,30496,1157,0,12,17,29.9,13,9.19
"876",2022-10-24,33335,1804,0,11,14,11,18,4.572
"877",2022-10-25,32577,1981,0,11,16,1.4,17,7.106
"878",2022-10-26,31762,2796,0,13,17,2.4,21,4.278
"879",2022-10-27,32975,1880,0,12,17,4.4,14,8.993
"880",2022-10-28,31252,2209,0,12,16,0.8,14,8.393
"881",2022-10-29,28796,2319,0,12,17,5.3,15,9.552
"882",2022-10-30,30474,2660,0,12,16,1.5,19,9.839
"883",2022-10-31,32829,1941,0,11,15,5.6,19,10.363
"884",2022-11-01,34263,2444,0,9,13,7,20,8.148
"885",2022-11-02,32114,4365,0,7,13,8.3,29,6.387
"886",2022-11-03,35931,579,0,7,11,3.4,13,11.675
"887",2022-11-04,34396,1375,0,5,11,0,9,10.782
"888",2022-11-05,30333,1673,0,6,12,2.4,16,12.412
"889",2022-11-06,30801,2326,0,8,11,1.1,16,15.163
"890",2022-11-07,32780,3660,0,9,14,0.4,27,8.499
"891",2022-11-08,33596,3025,0,10,13,9.6,30,9.611
"892",2022-11-09,34271,2671,0,9,13,0.3,19,6.129
"893",2022-11-10,32206,4067,0,11,15,0,26,5.809
"894",2022-11-11,31797,2717,0,11,16,0,23,6.661
"895",2022-11-12,30011,1650,0,10,14,0,11,14.995
"896",2022-11-13,31060,2054,0,10,16,0,13,15.4
"897",2022-11-14,35087,1605,0,9,11,0.2,12,11.362
"898",2022-11-15,35862,1439,0,7,11,16,21,12.242
"899",2022-11-16,35829,1540,0,6,11,8.2,16,14.878
"900",2022-11-17,34304,3008,0,7,10,11.4,21,9.891
"901",2022-11-18,34029,1797,0,5,9,0.3,13,11.559
"902",2022-11-19,32697,2137,0,4,8,0,10,7.364
"903",2022-11-20,33611,1334,0,5,8,4.3,16,11.269
"904",2022-11-21,37262,2521,0,3,9,19.1,18,15.696
"905",2022-11-22,37320,655,0,5,8,4,17,12.936
"906",2022-11-23,35705,2859,0,6,10,8.9,22,14.208
"907",2022-11-24,35791,3067,0,7,11,2.9,23,17.303
"908",2022-11-25,34656,2341,0,6,9,0,14,13.539
"909",2022-11-26,29613,4087,0,7,11,3.3,20,12.532
"910",2022-11-27,33156,1888,0,7,12,2.3,13,17.147
"911",2022-11-28,37411,284,0,5,9,0,13,19.77
"912",2022-11-29,37534,541,0,4,6,0,5,34.247
"913",2022-11-30,38283,783,0,3,6,0,5,31.744
"914",2022-12-01,38652,641,0,3,7,0,4,37.78
"915",2022-12-02,37979,1360,0,2,6,0,9,29.403
"916",2022-12-03,35016,1573,0,3,6,0,12,25.603
"917",2022-12-04,35014,1947,0,4,6,0.7,14,29.559
"918",2022-12-05,39513,1479,0,4,6,0.1,15,28.49
"919",2022-12-06,39845,1481,0,2,5,0,10,35.711
"920",2022-12-07,41195,1360,0,0,4,0,9,31.666
"921",2022-12-08,42037,1222,0,-2,1,0,8,34.736
"922",2022-12-09,40311,788,0,-1,3,0,7,38.14
"923",2022-12-10,38090,674,0,-2,2,0,7,39.548
"924",2022-12-11,39657,304,0,-1,2,0.8,7,41.267
"925",2022-12-12,43564,599,0,-2,1,0,8,51.235
"926",2022-12-13,43040,1167,0,-1,1,0,12,49.342
"927",2022-12-14,42999,2012,0,-3,3,0,16,39.841
"928",2022-12-15,44414,968,0,-3,2,0,9,45.362
"929",2022-12-16,41342,1675,0,-4,1,0,7,35.012
"930",2022-12-17,38439,1494,0,0,2,0,14,28.524
"931",2022-12-18,37128,3343,0,-1,8,4.5,18,27.871
"932",2022-12-19,35913,3029,0,9,13,5.4,29,19.829
"933",2022-12-20,36986,2538,0,6,12,5,15,15.255
"934",2022-12-21,36333,2345,0,5,8,2,22,19.879
"935",2022-12-22,37516,628,0,5,10,2.8,15,19.793
"936",2022-12-23,33286,2754,0,7,10,11.6,17,16.648
"937",2022-12-24,29184,2776,0,6,9,0,18,10.712
"938",2022-12-25,24009,1773,0,6,9,0.6,23,10.766
"939",2022-12-26,28784,2600,0,3,8,0.3,22,4.986
"940",2022-12-27,31198,3042,0,3,9,2.7,24,9.919
"941",2022-12-28,31240,3504,0,5,11,4.6,26,7.102
"942",2022-12-29,33263,2793,0,5,7,0.6,27,12.433
"943",2022-12-30,31103,3889,0,6,12,1.5,31,3.601
"944",2022-12-31,29937,1978,0,8,11,7.1,19,14.748
"945",2023-01-01,30330,996,0,6,9,0.1,25,12.897
"946",2023-01-02,35292,1186,0,2,7,0,9,9.377
"947",2023-01-03,34949,3260,0,2,11,5.7,24,16.351
"948",2023-01-04,34588,3219,0,9,12,0.7,29,4.809
"949",2023-01-05,34003,3627,0,9,12,0.6,26,11.922
"950",2023-01-06,34542,2661,0,5,11,3.5,20,10.243
"951",2023-01-07,30686,3788,0,6,11,6.7,30,8.725
"952",2023-01-08,34680,2358,0,4,6,1.6,23,11.39
"953",2023-01-09,37512,3180,0,5,7,0,25,15.189
"954",2023-01-10,35860,4521,0,3,12,8.3,24,14.176
"955",2023-01-11,36715,3748,0,6,8,5.1,26,11.294
"956",2023-01-12,35809,4375,0,7,11,4.4,26,11.161
"957",2023-01-13,36163,2110,0,5,8,0.4,29,15.206
"958",2023-01-14,32173,4342,0,4,9,9.2,23,11.13
"959",2023-01-15,36209,974,0,3,6,0.2,24,13.154
"960",2023-01-16,41773,1389,0,-2,4,0.2,17,12.433
"961",2023-01-17,42571,2038,0,-2,3,0,15,15.741
"962",2023-01-18,41770,2224,0,0,4,0,20,16.88
"963",2023-01-19,41645,2148,0,-1,4,0,14,17.17
"964",2023-01-20,40880,971,0,-1,4,0,9,15.607
"965",2023-01-21,37832,1944,0,-1,4,0,7,15.645
"966",2023-01-22,38721,1311,0,-1,4,0,9,13.612
"967",2023-01-23,42035,989,0,0,4,0,6,14.513
"968",2023-01-24,41800,1132,0,-1,5,0,5,14.288
"969",2023-01-25,40823,2081,0,2,8,0.6,12,17.876
"970",2023-01-26,40903,1008,0,1,7,0,18,16.623
"971",2023-01-27,39400,947,0,0,6,0,10,15.702
"972",2023-01-28,37195,807,0,0,5,0,8,15.092
"973",2023-01-29,33943,3623,0,4,9,0.1,15,8.879
"974",2023-01-30,39057,1810,0,3,8,0,19,14.767
"975",2023-01-31,37401,3510,0,3,10,0,21,15.069
"976",2023-02-01,37337,2627,0,5,8,0,28,13.819
"977",2023-02-02,35896,3828,0,6,12,0,20,13.724
"978",2023-02-03,36531,1567,0,7,12,0,16,14.22
"979",2023-02-04,33145,2076,0,6,9,0.1,15,12.023
"980",2023-02-05,36566,1211,0,0,7,0,8,12.762
"981",2023-02-06,39169,1354,0,-1,8,0,6,16.747
"982",2023-02-07,40414,747,0,-1,8,0,3,16.616
"983",2023-02-08,38614,3128,0,-1,7,0,8,14.892
"984",2023-02-09,38924,1297,0,2,7,0,10,14.581
"985",2023-02-10,36251,2926,0,1,9,0,15,13.781
"986",2023-02-11,34069,758,0,4,11,0,7,16.418
"987",2023-02-12,34725,1148,0,4,9,0,7,15.2
"988",2023-02-13,38475,1253,0,4,11,0,10,14.694
"989",2023-02-14,38021,2020,0,2,12,0,8,18.143
"990",2023-02-15,37088,2266,0,3,11,0.1,13,14.324
"991",2023-02-16,36459,2075,0,5,11,1.8,19,11.155
"992",2023-02-17,34752,1472,0,9,13,0,24,10.072
"993",2023-02-18,31536,1960,0,9,13,0.2,21,10.868
"994",2023-02-19,31534,3336,0,7,13,0,19,10.321
"995",2023-02-20,36221,2265,0,8,13,0,22,9.83
"996",2023-02-21,37228,1570,0,7,11,1.5,12,14.545
"997",2023-02-22,37049,1768,0,4,7,3.3,16,13.286
"998",2023-02-23,37884,1935,0,2,7,0.3,13,12.79
"999",2023-02-24,36182,2135,0,3,10,0.6,16,12.885
"1000",2023-02-25,34521,1430,0,1,6,0.2,15,13.767
"1001",2023-02-26,36520,904,0,1,8,0,13,11.828
"1002",2023-02-27,39558,987,0,1,7,0.1,12,15.58
"1003",2023-02-28,38849,1584,0,4,9,0.5,17,12.629
"1004",2023-03-01,39232,1543,0,5,7,0.4,15,12.185
"1005",2023-03-02,39785,886,0,4,8,0.2,10,13.104
"1006",2023-03-03,38382,711,0,2,8,0,9,17.452
"1007",2023-03-04,35689,353,0,1,8,0,7,16.007
"1008",2023-03-05,36281,407,0,1,7,0.9,9,14.946
"1009",2023-03-06,39708,1601,0,3,7,4.9,14,14.15
"1010",2023-03-07,40872,575,0,-1,5,3.6,9,23.818
"1011",2023-03-08,41563,1512,0,0,3,4.4,18,15.485
"1012",2023-03-09,39846,2580,0,0,6,18.7,14,15.777
"1013",2023-03-10,39181,778,0,-1,5,17,19,13.687
"1014",2023-03-11,35551,1972,0,-4,3,0.3,6,13.007
"1015",2023-03-12,32943,2434,0,2,12,5.3,19,11.391
"1016",2023-03-13,35254,3714,0,3,12,7.7,30,10.414
"1017",2023-03-14,39107,1520,0,0,6,5.7,24,17.933
"1018",2023-03-15,38556,2214,0,1,7,4.2,15,13.362
"1019",2023-03-16,35772,2313,0,7,14,4.6,25,12.201
"1020",2023-03-17,34738,916,0,8,12,3.5,17,14.325
"1021",2023-03-18,31739,1330,0,8,11,0.4,11,10.515
"1022",2023-03-19,33568,971,0,7,13,0.1,10,11.814
"1023",2023-03-20,36142,1884,0,6,13,0,15,16.33
"1024",2023-03-21,34521,2754,0,8,12,2.7,21,9.804
"1025",2023-03-22,34088,3195,0,6,13,2,28,8.717
"1026",2023-03-23,35070,2106,0,6,13,1.3,23,8.843
"1027",2023-03-24,33116,2504,0,6,11,6.9,31,2.043
"1028",2023-03-25,32060,1130,0,6,12,0.4,21,6.52
"1029",2023-03-26,32610,1127,0,2,8,5,12,13.236
"1030",2023-03-27,35052,684,51,0,9,0,6,9.054
"1031",2023-03-28,36241,1772,11,4,8,9.2,22,13.094
"1032",2023-03-29,34120,2582,14,8,13,1.1,20,12.518
"1033",2023-03-30,32884,1531,41,9,12,0.9,20,10.929
"1034",2023-03-31,32194,2333,15,8,11,5.5,12,11.181
"1035",2023-04-01,30796,1313,49,6,8,0.9,18,11.371
"1036",2023-04-02,30275,794,157,5,9,0.4,9,13.997
"1037",2023-04-03,32841,1374,206,1,11,0,9,10.7
"1038",2023-04-04,32574,1497,153,-1,13,0,6,10.089
"1039",2023-04-05,35076,891,23,4,10,4.6,12,10.117
"1040",2023-04-06,31151,1837,264,5,11,6,17,9.231
"1041",2023-04-07,29176,531,302,3,14,0,7,8.677
"1042",2023-04-08,27784,961,186,3,13,0,4,11.058
"1043",2023-04-09,26695,2546,70,5,14,0,17,6.081
"1044",2023-04-10,27153,3028,314,6,13,6.4,23,-0.934
"1045",2023-04-11,31699,4226,52,4,10,6.9,24,7.632
"1046",2023-04-12,33661,2573,170,3,7,4.8,28,10.314
"1047",2023-04-13,31807,1396,418,4,12,1.3,21,10.19
"1048",2023-04-14,33292,624,167,4,12,8.9,9,10.113
"1049",2023-04-15,29310,691,287,4,13,1.5,8,9.79
"1050",2023-04-16,30139,547,213,7,9,0.6,9,11.475
"1051",2023-04-17,32378,886,356,6,14,0.1,10,14.234
"1052",2023-04-18,31538,2159,376,5,14,0,19,10.584
"1053",2023-04-19,29852,2325,642,5,14,0.3,23,8.974
"1054",2023-04-20,30805,2224,479,3,13,0,20,9.97
"1055",2023-04-21,30732,1680,460,6,11,8.7,18,10.767
"1056",2023-04-22,28845,840,321,4,10,1.4,8,9.531
"1057",2023-04-23,29065,2226,355,5,13,8.1,8,10.861
"1058",2023-04-24,33711,1551,338,3,9,0.3,12,9.44
"1059",2023-04-25,32808,508,652,0,9,0,8,8.663
"1060",2023-04-26,33115,544,441,4,11,0.9,8,8.894
"1061",2023-04-27,33172,2092,142,6,10,8,13,10.064
"1062",2023-04-28,30748,735,560,9,16,3.9,13,12.574
"1063",2023-04-29,27566,672,555,8,17,0.7,5,10.192
"1064",2023-04-30,27115,859,561,10,14,2.7,11,9.129
"1065",2023-05-01,27954,1195,799,9,17,1.1,12,9.058
"1066",2023-05-02,30548,809,690,7,14,0.4,8,9.642
"1067",2023-05-03,29221,1985,852,6,14,0,15,7.526
"1068",2023-05-04,29462,2905,533,5,17,2,18,6.325
"1069",2023-05-05,28811,938,683,9,16,5,11,8.928
"1070",2023-05-06,27383,852,471,9,14,5.4,12,9.456
"1071",2023-05-07,25564,999,928,9,16,0.3,12,7.793
"1072",2023-05-08,28411,1173,183,10,14,12.3,15,9.712
"1073",2023-05-09,30439,807,734,9,17,7.7,11,9.09
"1074",2023-05-10,30127,1041,766,7,15,5.3,14,8.374
"1075",2023-05-11,30016,643,885,8,15,5.1,8,9.377
"1076",2023-05-12,28517,1524,492,8,14,0,20,8.697
"1077",2023-05-13,26046,810,985,7,17,0,12,10.768
"1078",2023-05-14,26096,1427,612,7,18,0.6,8,9.118
"1079",2023-05-15,28881,1564,1219,6,13,0.1,19,7.937
"1080",2023-05-16,29975,1180,1238,5,15,0,15,6.488
"1081",2023-05-17,29516,885,906,7,15,0,11,6.505
"1082",2023-05-18,29549,755,793,10,18,0,7,6.796
"1083",2023-05-19,28135,867,1025,10,17,2,10,8.47
"1084",2023-05-20,24370,962,1337,6,17,0,13,5.492
"1085",2023-05-21,25430,827,1244,6,19,0,14,7.369
"1086",2023-05-22,27619,1721,1200,7,21,0,15,8.001
"1087",2023-05-23,28042,1181,1185,9,18,0.1,9,6.501
"1088",2023-05-24,28093,1233,1445,9,18,0,16,5.673
"1089",2023-05-25,27902,989,1360,9,19,0,9,7.214
"1090",2023-05-26,26256,780,1452,9,18,0,9,6.08
"1091",2023-05-27,23596,1312,1500,7,21,0,5,3.871
"1092",2023-05-28,23056,1344,1208,9,17,0.3,15,3.669
"1093",2023-05-29,24568,1332,1609,5,17,0,16,2.65
"1094",2023-05-30,27253,1361,1190,6,18,0,16,8.714
"1095",2023-05-31,27287,1460,1051,8,18,0.1,18,7.497
"1096",2023-06-01,27105,1686,1041,7,19,0,15,7.185
"1097",2023-06-02,24944,1127,1600,7,19,0,14,5.132
"1098",2023-06-03,23282,988,1611,6,19,0,15,6.655
"1099",2023-06-04,24557,958,1590,6,20,0,12,7.462
"1100",2023-06-05,27313,1172,1268,7,19,0,13,7.822
"1101",2023-06-06,28233,1102,979,8,17,0,14,10.362
