"","date","national_demand","wind_generation","solar_generation","min_temp","max_temp","rain_mm","wind_speed","average_price_daily"
"1102",2023-06-07,27282,1368,1558,7,19,0,14,6.705
"1103",2023-06-08,26172,2004,1585,6,20,0,18,6.674
"1104",2023-06-09,25476,1796,1579,8,21,0,21,8.135
"1105",2023-06-10,24334,1506,1043,10,26,2.2,16,9.269
"1106",2023-06-11,25856,593,816,13,25,4.1,5,13.156
"1107",2023-06-12,28850,755,945,16,26,3.7,11,13.62
"1108",2023-06-13,27282,1215,1551,13,26,0,15,9.451
"1109",2023-06-14,27448,1262,1604,11,23,0,14,9.776
"1110",2023-06-15,27470,870,1618,11,23,0,12,10.7
"1111",2023-06-16,27183,649,1246,14,24,0,8,9.525
"1112",2023-06-17,24345,671,1289,14,20,1.2,9,9.435
"1113",2023-06-18,26103,1056,436,13,23,15,10,9.53
"1114",2023-06-19,27038,1480,1598,12,23,0.7,13,8.448
"1115",2023-06-20,28146,719,1363,14,20,20.7,6,10.153
"1116",2023-06-21,28159,950,1571,12,22,0.7,10,9.325
"1117",2023-06-22,28895,600,1399,14,23,0.5,6,9.893
"1118",2023-06-23,26634,1627,1030,14,21,0,11,9.099
"1119",2023-06-24,24348,1249,1529,16,25,0.6,13,10.313
"1120",2023-06-25,24195,2122,1536,14,25,0.8,17,10.707
"1121",2023-06-26,26084,1696,1430,11,20,0,15,8.5
"1122",2023-06-27,28187,1826,411,12,19,2.1,13,8.475
"1123",2023-06-28,28413,988,667,15,20,1.4,12,10.961
"1124",2023-06-29,26314,1296,1680,12,20,0.4,14,8.359
"1125",2023-06-30,26876,1959,343,10,17,0.6,17,6.712
"1126",2023-07-01,21329,3511,1543,13,20,0,22,0.088
"1127",2023-07-02,22377,3178,1445,10,18,0,19,-0.49
"1128",2023-07-03,25723,3216,1288,9,17,3.3,20,2.351
"1129",2023-07-04,28359,884,601,9,17,3.3,17,8.69
"1130",2023-07-05,27178,1518,1293,10,19,0.6,14,7.061
"1131",2023-07-06,25906,2392,1308,10,21,0.3,16,8.822
"1132",2023-07-07,25997,1481,1657,12,26,0,16,5.706
"1133",2023-07-08,25694,706,893,16,24,7.4,14,9.969
"1134",2023-07-09,24222,1052,1497,14,21,1.3,13,9.917
"1135",2023-07-10,26841,2208,607,12,21,4.2,16,9.051
"1136",2023-07-11,26436,1792,1225,13,20,8.8,17,8.931
"1137",2023-07-12,26071,2008,1227,11,21,3,19,8.979
"1138",2023-07-13,27545,1064,1140,11,21,0.8,14,6.306
"1139",2023-07-14,25865,3826,389,12,17,15.7,18,7.398
"1140",2023-07-15,22639,3392,1014,13,18,7.7,27,3.749
"1141",2023-07-16,23017,2826,1252,12,19,2.1,23,2.604
"1142",2023-07-17,26925,1516,1265,11,19,1.1,13,4.606
"1143",2023-07-18,27852,728,679,12,18,2.6,9,8.394
"1144",2023-07-19,27363,932,1498,13,20,1.2,13,8.822
"1145",2023-07-20,27405,795,898,10,19,1.1,11,9.335
"1146",2023-07-21,26340,917,1158,10,19,0.8,11,7.971
"1147",2023-07-22,24707,1967,320,12,16,18.8,17,7.207
"1148",2023-07-23,24837,1802,916,14,20,3.8,14,1.554
"1149",2023-07-24,27620,926,926,11,17,10.8,14,10.98
"1150",2023-07-25,26864,856,1187,11,17,0.7,10,8.518
"1151",2023-07-26,28217,1914,198,10,20,11.3,13,8.568
"1152",2023-07-27,28034,943,897,15,22,3.3,15,8.744
"1153",2023-07-28,25657,1539,753,15,22,0.3,14,8.201
"1154",2023-07-29,21562,2748,1316,13,20,0.2,20,6.138
"1155",2023-07-30,24615,2086,376,13,18,5,22,5.459
"1156",2023-07-31,27221,1975,751,13,19,1.5,19,6.773
"1157",2023-08-01,27368,819,587,12,18,0.3,14,6.61
"1158",2023-08-02,27105,2306,737,13,18,12.5,15,6.814
"1159",2023-08-03,26718,1849,777,11,20,1.1,15,9.4
"1160",2023-08-04,25727,558,720,13,17,0.3,15,7.926
"1161",2023-08-05,24145,1821,583,11,12,16.5,16,6.306
"1162",2023-08-06,25206,938,978,10,18,1.4,16,7.773
"1163",2023-08-07,26761,1305,1028,11,19,0,13,6.029
"1164",2023-08-08,27577,1467,578,11,17,0.9,9,6.379
"1165",2023-08-09,28431,505,936,10,23,0,8,7.481
"1166",2023-08-10,27481,1151,767,16,26,0,12,9.636
"1167",2023-08-11,25220,2244,906,17,23,0,17,6.546
"1168",2023-08-12,23257,2626,609,14,20,0.9,22,7.303
"1169",2023-08-13,24983,1417,506,14,20,0.3,17,7.615
"1170",2023-08-14,27173,1419,680,13,19,13.1,18,9.442
"1171",2023-08-15,28069,561,805,12,21,0.8,9,9.457
"1172",2023-08-16,28668,622,787,12,22,0,6,8.132
"1173",2023-08-17,27833,2344,557,15,22,0.3,16,6.976
"1174",2023-08-18,26657,3229,226,14,19,6.9,18,6.258
"1175",2023-08-19,23094,2657,524,16,22,2,22,4.155
"1176",2023-08-20,24454,1395,726,14,23,0.2,15,8.281
"1177",2023-08-21,27087,2620,440,13,22,0.6,15,9.899
"1178",2023-08-22,27839,1305,515,15,21,0.3,17,9.16
"1179",2023-08-23,28528,655,312,14,22,0.1,9,9.516
"1180",2023-08-24,28295,841,461,13,20,0.4,10,9.648
"1181",2023-08-25,26532,797,390,11,18,2.5,11,8.297
"1182",2023-08-26,24958,578,425,11,16,4.5,10,6.989
"1183",2023-08-27,24959,818,305,10,17,0.7,15,6.972
"1184",2023-08-28,26534,687,185,12,19,0.1,14,9.842
"1185",2023-08-29,28330,1526,253,11,20,0.3,10,8.461
"1186",2023-08-30,28864,611,336,10,18,0,14,8.21
"1187",2023-08-31,29503,834,95,11,15,7,8,8.015
"1188",2023-09-01,27905,518,231,12,18,0.4,4,10.151
"1189",2023-09-02,25493,682,264,12,22,0,6,8.24
"1190",2023-09-03,26265,880,259,15,24,0,6,6.65
"1191",2023-09-04,30309,889,193,16,27,0,8,8.058
"1192",2023-09-05,30591,1253,183,16,27,0,15,8.458
"1193",2023-09-06,31348,497,162,16,29,0,5,8.556
"1194",2023-09-07,31486,590,109,19,28,0,8,8.683
"1195",2023-09-08,29361,351,79,18,29,0.5,5,10.593
"1196",2023-09-09,27622,469,72,19,30,1.3,4,10.105
"1197",2023-09-10,28436,589,53,20,29,0.8,8,9.423
"1198",2023-09-11,31008,689,37,16,21,3.8,12,9.045
"1199",2023-09-12,30595,1175,20,14,18,3.6,11,8.92
"1200",2023-09-13,30219,1555,19,10,18,0,11,7.784
"1201",2023-09-14,30302,689,6,14,15,0,9,8.179
"1202",2023-09-15,29897,704,5,12,23,0,7,9.6
"1203",2023-09-16,26852,1519,1,13,19,0.3,15,8.517
"1204",2023-09-17,28368,1531,0,14,21,9.2,19,9.426
"1205",2023-09-18,29380,2967,0,12,17,3.4,19,6.997
"1206",2023-09-19,29628,3722,0,11,17,1.9,28,5.345
"1207",2023-09-20,30395,2937,0,12,16,8.5,26,7.111
"1208",2023-09-21,31687,1164,0,10,16,0.8,13,6.137
"1209",2023-09-22,29635,1950,0,8,15,1,13,7.886
"1210",2023-09-23,27573,1552,0,10,15,0,15,7.754
"1211",2023-09-24,25575,4596,0,12,19,4.6,27,0.21
"1212",2023-09-25,31398,1892,37,13,19,0.1,18,2.572
"1213",2023-09-26,31293,1823,25,12,20,0.8,17,9.219
"1214",2023-09-27,29846,4725,0,12,18,0.6,23,9.548
"1215",2023-09-28,31060,2598,0,12,17,3,20,10.318
"1216",2023-09-29,29983,2070,0,11,18,1.4,12,7.767
"1217",2023-09-30,27669,2443,0,11,15,1.6,12,10.345
"1218",2023-10-01,29717,892,20,14,18,1.1,17,8.158
"1219",2023-10-02,32622,934,0,13,19,8.4,6,8.014
"1220",2023-10-03,31000,2660,0,10,15,0.6,17,3.563
"1221",2023-10-04,31843,2319,22,10,17,0.1,18,6.813
"1222",2023-10-05,31338,3358,0,11,16,0.3,17,4.985
"1223",2023-10-06,30382,2022,0,13,20,0.8,21,1.896
"1224",2023-10-07,27980,1497,0,14,21,0,16,5.669
"1225",2023-10-08,28914,1221,0,13,19,0,10,7.711
"1226",2023-10-09,32939,730,0,14,21,0,8,8.964
"1227",2023-10-10,30453,3345,0,15,22,0,16,10.077
"1228",2023-10-11,33238,1481,0,9,18,3.9,16,8.788
"1229",2023-10-12,33538,1129,0,9,13,3.5,7,11.425
"1230",2023-10-13,30371,3331,0,8,16,22.8,19,8.525
"1231",2023-10-14,29729,2034,0,6,11,0.4,17,3.21
"1232",2023-10-15,32421,613,0,4,9,0,8,7.204
"1233",2023-10-16,35915,976,0,5,10,0,8,11.82
"1234",2023-10-17,34253,2954,0,7,14,0,19,8.586
"1235",2023-10-18,32855,4141,0,10,14,16.7,22,10.87
"1236",2023-10-19,32872,2309,0,13,15,3.4,19,9.506
"1237",2023-10-20,31869,3634,0,9,14,27.5,26,9.997
"1238",2023-10-21,30652,1480,0,8,9,3.6,12,11.591
"1239",2023-10-22,31557,490,0,7,12,0.1,10,14.251
"1240",2023-10-23,34571,1805,0,8,13,6.1,17,13.596
"1241",2023-10-24,35841,660,0,9,11,1.6,4,13.766
"1242",2023-10-25,35514,1032,0,8,11,3.1,8,12.289
"1243",2023-10-26,34916,1598,0,8,11,2.4,7,10.863
"1244",2023-10-27,33198,1704,0,8,13,0.8,8,11.836
"1245",2023-10-28,29963,2596,0,8,13,18.3,15,12.463
"1246",2023-10-29,32894,2559,0,9,12,3.4,21,8.777
"1247",2023-10-30,35591,1411,0,9,13,0.7,18,9.916
"1248",2023-10-31,35871,1336,0,8,12,3.8,9,9.84
"1249",2023-11-01,35155,2701,0,7,13,5,23,7.63
"1250",2023-11-02,34677,3581,0,7,10,29,24,7.825
"1251",2023-11-03,35085,1379,0,8,11,2.1,19,8.564
"1252",2023-11-04,31954,1036,0,7,11,10.5,16,9.825
"1253",2023-11-05,32661,1180,0,7,11,0.4,18,9.513
"1254",2023-11-06,36976,1721,0,6,11,0.5,17,6.994
"1255",2023-11-07,37881,1282,0,6,11,0.8,16,10.135
"1256",2023-11-08,37440,1897,0,7,11,2.7,21,9.792
"1257",2023-11-09,37612,1430,0,6,8,9.6,21,8.425
"1258",2023-11-10,36890,1552,0,5,8,1.4,14,6.77
"1259",2023-11-11,34679,722,0,4,9,0,9,7.883
"1260",2023-11-12,34671,1918,0,4,7,9,11,9.715
"1261",2023-11-13,34555,4174,0,8,13,9.3,28,7.994
"1262",2023-11-14,36429,2067,0,10,12,0.3,25,8.11
"1263",2023-11-15,37489,768,0,6,10,0.2,19,10.513
"1264",2023-11-16,38661,748,0,5,7,1.3,8,11.81
"1265",2023-11-17,36332,969,0,5,8,3.2,11,9.607
"1266",2023-11-18,30314,3235,0,6,13,6.5,22,8.854
"1267",2023-11-19,32015,2778,0,9,12,1.2,27,6.974
"1268",2023-11-20,35763,2629,0,8,10,3.2,14,9.563
"1269",2023-11-21,38159,1116,0,8,10,0.2,10,9.339
"1270",2023-11-22,35766,3313,0,6,11,0,12,8.833
"1271",2023-11-23,34508,3969,0,9,13,0.3,23,5.545
"1272",2023-11-24,36262,1826,0,3,10,0.4,20,7.908
"1273",2023-11-25,36842,564,0,1,5,0,9,8.822
"1274",2023-11-26,37052,819,0,2,8,4.1,11,9.444
"1275",2023-11-27,38929,2316,0,4,7,4.2,15,9.65
"1276",2023-11-28,41083,1003,0,2,5,0.1,9,11.19
"1277",2023-11-29,41867,756,0,0,4,0.5,7,10.528
"1278",2023-11-30,42189,1054,0,-1,4,0,13,13.572
"1279",2023-12-01,41757,328,0,0,3,0,8,12.057
"1280",2023-12-02,39220,788,0,0,2,0,6,15.191
"1281",2023-12-03,39269,790,0,0,2,16.7,8,10.019
"1282",2023-12-04,41106,2347,0,3,5,24.9,18,9.966
"1283",2023-12-05,42805,637,0,3,4,2.6,15,9.978
"1284",2023-12-06,40836,2600,0,1,4,2.4,11,11.729
"1285",2023-12-07,40251,3554,0,4,8,10.6,26,10.28
"1286",2023-12-08,37169,2645,0,7,9,0.7,23,8.876
"1287",2023-12-09,33328,4110,0,6,11,12.2,28,5.039
"1288",2023-12-10,34881,2707,0,5,9,2.6,19,8.61
"1289",2023-12-11,40046,951,0,7,10,0.2,19,8.15
"1290",2023-12-12,39151,1367,0,5,9,2.4,9,8.159
"1291",2023-12-13,40300,1378,0,2,7,1,17,7.863
"1292",2023-12-14,39530,1525,0,3,8,0.3,10,8.679
"1293",2023-12-15,36012,2702,0,4,8,0,12,7.302
"1294",2023-12-16,32491,3259,0,7,11,0,17,5.839
"1295",2023-12-17,32972,3497,0,7,11,0,23,6.754
"1296",2023-12-18,35853,2865,0,8,12,1,20,6.515
"1297",2023-12-19,36760,3488,0,5,11,12.1,12,6.316
"1298",2023-12-20,34793,4395,0,5,10,0.6,24,3.101
"1299",2023-12-21,33860,4918,0,10,12,1.1,36,4.413
"1300",2023-12-22,32169,3673,0,8,10,2.8,28,5.238
"1301",2023-12-23,29889,4404,0,8,11,1.1,28,3.669
"1302",2023-12-24,27531,5135,0,11,12,1.9,30,0.616
"1303",2023-12-25,22925,3575,0,7,11,4.1,22,3.549
"1304",2023-12-26,29636,636,0,5,7,3.8,16,5.256
"1305",2023-12-27,30413,4571,0,5,11,8.7,30,4.108
"1306",2023-12-28,30857,4687,0,7,10,2.9,36,1.769
"1307",2023-12-29,33199,2543,0,5,7,0.7,30,6.597
"1308",2023-12-30,31767,3453,0,4,10,9,22,5.367
"1309",2023-12-31,30820,2581,0,5,8,8,21,3.202
"1310",2024-01-01,31674,2338,0,4,10,4.7,22,6.22
"1311",2024-01-02,35256,2412,0,8,12,11.9,26,3.971
"1312",2024-01-03,37641,1961,0,8,9,5.5,25,7.816
"1313",2024-01-04,39368,804,0,4,7,0.7,12,7.209
"1314",2024-01-05,38048,1103,0,4,7,0.9,11,7.84
"1315",2024-01-06,36264,927,0,2,6,0,10,7.978
"1316",2024-01-07,38676,737,0,0,3,0.1,11,8.938
"1317",2024-01-08,42138,1912,0,0,3,0,12,8.093
"1318",2024-01-09,42441,2119,0,-1,3,0,21,6.529
"1319",2024-01-10,41723,1798,0,0,4,0,14,8.968
"1320",2024-01-11,40622,1333,0,0,5,0,13,9.258
"1321",2024-01-12,40126,964,0,1,5,0,10,10.677
"1322",2024-01-13,37457,1083,0,1,6,0,11,8.657
"1323",2024-01-14,37587,2104,0,1,5,0.6,11,8.869
"1324",2024-01-15,44055,1399,0,-1,1,0,13,8.361
"1325",2024-01-16,42831,1975,0,-1,2,0,11,8.63
"1326",2024-01-17,44218,1361,0,-2,1,0.8,9,7.464
"1327",2024-01-18,44456,1790,0,-2,2,0,12,8.741
"1328",2024-01-19,40689,2849,0,-2,3,0,13,7.511
"1329",2024-01-20,35097,4713,0,1,5,1.4,26,7.974
"1330",2024-01-21,34134,5309,0,4,12,7.9,34,7.903
"1331",2024-01-22,37387,5013,0,6,12,0.2,35,7.09
"1332",2024-01-23,36661,5501,0,4,12,2.5,26,5.314
"1333",2024-01-24,38893,1858,0,6,11,0.1,26,4.715
"1334",2024-01-25,35721,3774,0,5,11,2,19,6.928
"1335",2024-01-26,36464,2844,0,4,12,2.1,23,5.106
"1336",2024-01-27,34533,2927,0,4,7,0,16,4.724
"1337",2024-01-28,33766,3293,0,4,10,0,17,6.446
"1338",2024-01-29,37765,1409,0,7,12,1.7,15,8.616
"1339",2024-01-30,39162,1477,0,3,11,0.5,17,5.758
"1340",2024-01-31,37378,4036,0,2,10,1.3,21,5.799
"1341",2024-02-01,38213,2754,0,3,7,0,12,5.339
"1342",2024-02-02,34033,4086,0,5,12,0,22,5.091
"1343",2024-02-03,32071,3135,0,10,12,0.4,21,3.264
"1344",2024-02-04,31477,4372,0,7,13,0,25,3.114
"1345",2024-02-05,35316,4302,0,8,11,0,25,5.269
"1346",2024-02-06,37028,2203,0,5,11,13.9,27,5.402
"1347",2024-02-07,40442,591,0,2,5,0.1,6,7.054
"1348",2024-02-08,38346,3658,0,0,2,16.7,20,6.781
"1349",2024-02-09,36825,2657,0,6,10,7.8,17,5.349
"1350",2024-02-10,34858,714,0,4,9,0.4,10,7.105
"1351",2024-02-11,34396,1409,0,3,6,1.1,12,6.252
"1352",2024-02-12,36916,3144,0,2,8,0.4,17,6.282
"1353",2024-02-13,38404,1698,0,3,10,1,19,6.306
"1354",2024-02-14,37352,1431,0,10,12,1.7,17,5.544
"1355",2024-02-15,36378,978,0,11,14,4.2,17,5.587
"1356",2024-02-16,35086,679,0,7,11,1.3,15,6.896
"1357",2024-02-17,31579,3009,0,7,11,4.8,14,6.222
"1358",2024-02-18,32831,1657,0,8,13,1,14,5.17
"1359",2024-02-19,37145,1697,0,7,11,2.5,16,4.569
"1360",2024-02-20,35490,2517,0,6,12,0.2,17,4.799
"1361",2024-02-21,36337,2538,0,8,11,11.1,21,5.049
"1362",2024-02-22,38101,2619,0,2,10,7.4,22,7.048
"1363",2024-02-23,37927,778,0,1,5,4,15,5.874
"1364",2024-02-24,35870,247,0,1,7,0.2,6,7.304
"1365",2024-02-25,35195,2302,0,2,8,0.1,16,6.05
"1366",2024-02-26,40490,1263,0,3,7,0.2,22,5.486
"1367",2024-02-27,39155,1771,0,1,7,0.4,11,5.633
"1368",2024-02-28,37191,3421,0,4,9,3.2,15,6.659
"1369",2024-02-29,37958,1489,0,NA,NA,NA,NA,6.373
"1370",2024-03-01,38032,1672,0,2,6,4.4,23,7.977
"1371",2024-03-02,36457,1478,0,0,6,0.2,10,6.275
"1372",2024-03-03,37439,483,0,1,6,0.1,7,5.941
"1373",2024-03-04,37881,3273,0,2,9,1.6,15,6.54
"1374",2024-03-05,39619,712,0,3,10,0.1,14,6.838
"1375",2024-03-06,38636,1531,0,3,10,0,9,6.975
"1376",2024-03-07,38160,2686,0,3,9,1,16,6.989
"1377",2024-03-08,35657,3645,0,3,8,0,21,7.402
"1378",2024-03-09,33161,3175,0,4,9,0.5,22,6.961
"1379",2024-03-10,34181,2132,0,5,10,4.1,17,6.199
"1380",2024-03-11,39322,631,0,5,8,0.1,10,8.332
"1381",2024-03-12,37266,2403,0,5,10,4.3,14,6.69
"1382",2024-03-13,35578,2979,0,9,13,0.2,24,6.195
"1383",2024-03-14,35727,2638,0,9,11,1.5,23,7.517
"1384",2024-03-15,34554,2014,0,7,11,1.5,24,3.974
"1385",2024-03-16,32697,2702,0,5,11,3.3,13,6.704
"1386",2024-03-17,33050,1409,0,7,14,10.9,15,7.167
"1387",2024-03-18,34781,3006,0,6,13,0.1,16,6.129
"1388",2024-03-19,36236,391,0,9,14,1.6,15,6.635
"1389",2024-03-20,35400,536,0,8,11,9.1,9,8.246
"1390",2024-03-21,33609,3352,0,6,13,0,14,6.167
"1391",2024-03-22,32768,3398,0,4,10,2.3,15,4.001
"1392",2024-03-23,30911,4064,0,3,7,2.7,26,0.37
"1393",2024-03-24,34061,397,0,5,9,0.2,20,3.882
"1394",2024-03-25,36689,1755,0,4,8,4.4,17,7.028
"1395",2024-03-26,36621,1807,0,5,8,4.2,9,6.846
"1396",2024-03-27,36566,1958,0,4,7,4.8,20,6.196
"1397",2024-03-28,34564,3508,0,3,8,4.3,29,7.263
"1398",2024-03-29,31333,1752,0,4,11,4.2,21,8.397
"1399",2024-03-30,30807,808,0,4,12,0.1,9,7.225
"1400",2024-03-31,28138,2062,0,5,13,3.6,18,6.367
"1401",2024-04-01,30007,1431,96,6,12,5.9,10,6.797
"1402",2024-04-02,34136,1298,27,5,13,2.9,11,6.124
"1403",2024-04-03,32849,2750,101,7,12,2.2,18,6.461
"1404",2024-04-04,33245,1746,31,7,14,6.2,14,5.267
"1405",2024-04-05,29611,3145,80,10,15,4.7,26,3.408
"1406",2024-04-06,25920,5033,163,9,16,1.5,29,2.484
"1407",2024-04-07,26645,4322,217,7,13,3,29,1.03
"1408",2024-04-08,32289,1471,55,8,14,2.6,18,5.269
"1409",2024-04-09,31081,4318,437,5,8,11.8,27,1.943
"1410",2024-04-10,31755,4211,62,4,11,2,20,4.799
"1411",2024-04-11,30856,2457,163,11,17,0.1,17,4.731
"1412",2024-04-12,27654,3032,361,10,16,0,21,1.581
"1413",2024-04-13,25146,3936,506,7,16,0.3,21,-0.112
"1414",2024-04-14,26987,3088,447,5,11,0.2,18,0.71
"1415",2024-04-15,30435,4641,574,5,9,5.5,33,1.725
"1416",2024-04-16,31890,2266,569,5,11,0.7,23,5.079
"1417",2024-04-17,32156,1322,578,2,9,2.7,18,7.684
"1418",2024-04-18,31122,3410,213,1,11,0.4,11,5.611
"1419",2024-04-19,30207,1974,639,4,12,1,22,4.394
"1420",2024-04-20,28958,710,695,4,11,0,11,6.927
"1421",2024-04-21,29745,639,712,4,11,0,12,4.611
"1422",2024-04-22,33762,859,257,4,7,4.7,4,7.507
"1423",2024-04-23,32561,1433,637,3,9,0.1,15,6.862
"1424",2024-04-24,32488,985,787,4,10,0.2,11,7.538
"1425",2024-04-25,33963,720,342,2,10,0.2,11,6.91
"1426",2024-04-26,30925,592,479,1,10,0.1,10,6.902
"1427",2024-04-27,29807,1294,373,3,10,0.3,15,8.109
"1428",2024-04-28,28825,1797,991,4,11,15.2,17,5.523
"1429",2024-04-29,29539,3801,477,5,13,1.4,24,5.818
"1430",2024-04-30,29980,1943,513,8,16,0.4,20,5.443
"1431",2024-05-01,30715,872,446,8,16,1.4,11,7.527
"1432",2024-05-02,30158,2155,504,10,16,1.2,18,6.036
"1433",2024-05-03,30211,1393,411,8,10,21,12,7.323
"1434",2024-05-04,26326,509,1008,8,16,0.9,13,7.736
"1435",2024-05-05,26768,404,655,7,16,0.9,5,7.284
"1436",2024-05-06,28566,674,556,8,16,3.2,6,7.416
"1437",2024-05-07,29197,511,1034,9,16,2.9,7,6.541
"1438",2024-05-08,28691,896,1001,9,19,2.5,8,6.464
"1439",2024-05-09,28658,356,1242,10,20,0,4,6.63
"1440",2024-05-10,27162,694,1266,12,20,1.3,7,6.677
"1441",2024-05-11,24061,1220,1133,11,21,0.4,11,4.713
"1442",2024-05-12,25669,1273,1027,11,21,3.4,12,3.321
"1443",2024-05-13,28313,1826,557,11,18,3.7,16,9.171
"1444",2024-05-14,28377,1300,755,11,16,11.8,15,7.689
"1445",2024-05-15,28736,741,1112,11,17,1.8,12,7.908
"1446",2024-05-16,29570,1049,578,9,15,7.9,8,7.552
"1447",2024-05-17,27828,439,1286,11,17,3.6,6,6.49
"1448",2024-05-18,25083,657,1158,11,17,2,11,7.469
"1449",2024-05-19,25044,909,1485,8,20,0,12,7.504
"1450",2024-05-20,27613,924,1496,7,15,0.1,11,8.172
"1451",2024-05-21,30305,492,604,7,14,14.6,8,8.5
"1452",2024-05-22,28401,2887,632,11,17,1.8,11,6.998
"1453",2024-05-23,29008,1838,669,9,10,1.5,21,8.261
"1454",2024-05-24,28201,439,1297,9,14,1.1,8,9.861
"1455",2024-05-25,24855,1017,1129,7,18,0.8,9,6.546
"1456",2024-05-26,24231,1432,1151,9,15,8.9,12,7.497
"1457",2024-05-27,25208,981,1549,8,14,2.5,15,5.719
"1458",2024-05-28,28390,1899,602,7,15,2,15,8.392
"1459",2024-05-29,27854,1573,1087,9,16,1.7,15,6.388
"1460",2024-05-30,26706,2902,817,9,16,4.5,18,7.096
"1461",2024-05-31,26462,1716,1061,9,14,0.3,17,8.354
